-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:9-159:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
MERGED from [com.mikepenz:materialdrawer:6.0.9] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialdrawer-6.0.9.aar\7a6662ffdbc7c6697bddd7864da3781e\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:itemanimators:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-itemanimators-1.0.2.aar\323eda3ec3b8c648fe339b177105e20f\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:crossfader:1.5.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfader-1.5.1.aar\75a704fa358b2305c3cba9f573adf0da\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikepenz:crossfadedrawerlayout:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfadedrawerlayout-1.0.1.aar\80dc096dbefd58ded83e700a46c3cc30\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\google-material-typeface-3.0.1.1.original.aar\97e2f6ecfe16c4c3e3432baca2b32351\AndroidManifest.xml:17:1-29:12
MERGED from [com.mikepenz:fontawesome-typeface:5.3.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fontawesome-typeface-5.3.1.1.aar\2384fbbecc114fde801d034f023a0075\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:octicons-typeface:3.0.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\octicons-typeface-3.0.0.1.aar\933fae04c37ed565d422e1adf3546410\AndroidManifest.xml:17:1-29:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ahbottomnavigation-2.1.0.aar\7fbf292f021253a640aab7fa77d2df79\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-MaterialChipsInput-1.0.8.aar\11ed7ecc5714857411334f724a7be392\AndroidManifest.xml:2:1-17:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circleimageview-2.2.0.aar\d3c6bfa44a9a1ecee0b21f93026c7fde\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circularimageview-3.2.0.aar\f5dcc168ad00dcaf3687eef95ac63674\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jakob-grabner:Circle-Progress-View:1.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Circle-Progress-View-1.4.aar\055013c79c0144e740836c390c9f5e08\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.rubensousa:gravitysnaphelper:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\gravitysnaphelper-2.0.aar\f4a4ee398c64e6ee52f9219c8f9bd5c9\AndroidManifest.xml:2:1-11:12
MERGED from [com.alespero:expandable-cardview:0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-expandable-cardview-0.8.aar\e4379d29dd40d93093012f0acff1c16b\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mohammadatif:Animatoo:master] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\Animatoo-master.aar\9d1a382808dd04554e45fe03c90ff973\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\7c6c5f4bbab4cdcc9c7da703439cc670\AndroidManifest.xml:2:1-11:12
MERGED from [com.r0adkll:slidableactivity:2.0.6] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-slidableactivity-2.0.6.aar\84f320f2236a046cf839f5dc1c723e95\AndroidManifest.xml:2:1-11:12
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:2:1-24:12
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:1-30:12
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-39:12
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-floatingsearchview-2.1.1.aar\b41329300e91440544682fb9f0fa1fa0\AndroidManifest.xml:2:1-14:12
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-viewpropertyobjectanimator-1.2.0.aar\a91760ddfd8b37a0c4faf837100cc50d\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-v4-1.0.0.aar\40f79159902b8e55ba937ac9314fab78\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.traex.rippleeffect:library:1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.3.aar\0816b62346bbea2c585ea4d1ea0ff9bc\AndroidManifest.xml:2:1-14:12
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-commons-0.9.6.0.aar\9c42c9d7a4e9b83d41d1d0968cccaa62\AndroidManifest.xml:2:1-14:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\778955dcd68bca81ad36e57f8545265c\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.florent37:materialviewpager:1.2.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialviewpager-1.2.3.aar\28e320f6e6b59bc2a12aa077d3fd8cae\AndroidManifest.xml:2:1-11:12
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-transitionseverywhere-1.8.0.aar\6a3f81eb6e469ae554be0549d0900475\AndroidManifest.xml:2:1-14:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:3.2.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-fastadapter-extensions-expandable-3.2.8.aar\a0bf8764f14e7748b495e3b0b8f56aea\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter-commons:3.2.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-fastadapter-commons-3.2.8.aar\6c12481e9cbb28706072e80a66d052b1\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter:3.2.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-fastadapter-3.2.8.aar\d379e57d8828a4b3278b071eedbf5c30\AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.4.2.aar\220a5bf2ca3e55d32a96144090bfdda4\AndroidManifest.xml:6:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\4a81691cd34d820d5d946125655a3cb9\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\e80c12bba90a05ec4a57f188f20c0b87\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.SilenceDut:ExpandableLayout:1.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ExpandableLayout-1.3.0.aar\ac8af3278d49a933e295737be5c02aa7\AndroidManifest.xml:2:1-13:12
MERGED from [com.cs:googlemaproute:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\googlemaproute-1.0.0.aar\1231d439bc310c811a34f4a66a496195\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-9.0.2.aar\5e1bcdee5ba333efb27870b6e3cc7385\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-9.0.2.aar\db416aa119bbcc10c2227121d913b02c\AndroidManifest.xml:16:1-20:12
MERGED from [androidx.mediarouter:mediarouter:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\mediarouter-1.1.0.aar\7c39e7a240e8f321b98378c3f0492113\AndroidManifest.xml:17:1-24:12
MERGED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\b72368ec5ee6802392e3dd922b4be58c\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-1.1.0.aar\c57bc72580603fdb046c5d0ebab6c188\AndroidManifest.xml:17:1-24:12
MERGED from [jp.wasabeef:recyclerview-animators:3.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\recyclerview-animators-3.0.0.aar\72834bc27f6cd61bf766f9764e82f8a3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\viewpager2-1.0.0.aar\d92108bdb52309854c224aac08fa7e79\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\recyclerview-1.1.0.aar\8f5697b1e6f367af0c7c562044579620\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\ac552e690bec0fbdad419a6c31b12dda\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.GrenderG:Toasty:1.2.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Toasty-1.2.5.aar\92311ec8601a65f13432e1c3c720d6e8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.devlight.navigationtabstrip:navigationtabstrip:1.0.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-navigationtabstrip-1.0.4.aar\cd84f28d84d9260fae691cf18ea8b6ed\AndroidManifest.xml:14:1-29:12
MERGED from [com.github.florent37:materialtextfield:1.0.7] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialtextfield-1.0.7.aar\bcbe62d6fa9b32dd1b7547c5c7106c42\AndroidManifest.xml:2:1-12:12
MERGED from [:materialsteppers] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\materialsteppers\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:iconics-core:3.0.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-iconics-core-3.0.4.aar\dfb172f852912380515e16032d784cb1\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lottie-3.1.0.aar\fcf693ec081e97279b989c187fe8ec27\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\df524169235bf81c58a2f0b50feef641\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\palette-1.0.0.aar\aaa71307a53fb0047e66620677b29df7\AndroidManifest.xml:17:1-22:12
MERGED from [com.jpardogo.materialtabstrip:library:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.1.1.aar\90d917e06a734eba8eeb31cd5c7bb37b\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\a1adb30f3729a6322f80adfdaebf42ed\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\4443604ec41e0efd829de6ba9d545915\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.1.0.aar\48264d67eba1a1ba0029942f1faae6cf\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\cb3d188e94ebe5ec915e615476689c00\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wallet-9.0.2.aar\2ebf68fb1af36a8b991a5546364643ad\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\27f94aa693036ec307f2a8f12dc8ec08\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-fitness:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-9.0.2.aar\42ed68d45a0d99da961fb482b2c3a519\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-location-17.0.0.aar\d7a574bf9194655d1b4e37ab4a6449fa\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-9.0.2.aar\dfd6c7bf141923a7f1b6289d8a4388c5\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\8fdae9a460cc43875c55c4d380dcd26a\AndroidManifest.xml:16:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-9.0.2.aar\17861508c2a4096af82b5d4106139e00\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\e21a8d896c6de17c000208c5ba5db471\AndroidManifest.xml:16:1-28:12
MERGED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:16:1-31:12
MERGED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-games:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-games-9.0.2.aar\ee522cb089523b4e26b94b641df14e6b\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-plus:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-plus-9.0.2.aar\21b08a8f0633edf09214c7c3470f129e\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-auth-base:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-base-9.0.2.aar\25e690dd976e3885c6547939eaae4682\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-config-9.0.2.aar\3519914d8c40774b5db7a7cfced8fb46\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\52fe374b28c70b61895d4e71a1ece97c\AndroidManifest.xml:16:1-34:12
MERGED from [com.google.android.gms:play-services-drive:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-drive-9.0.2.aar\a2507c7f9582d9b7f340ce7ba16ab28c\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-9.0.2.aar\0797099da41ad8e01c5832a34155303f\AndroidManifest.xml:16:1-22:12
MERGED from [com.google.firebase:firebase-auth-common:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-common-9.0.2.aar\0cab64ca81ab6c5c1982c160ab4894b9\AndroidManifest.xml:16:1-22:12
MERGED from [com.google.firebase:firebase-auth-module:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-module-9.0.2.aar\6df918208ebe6784aa556fe0b2e03515\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-9.0.2.aar\851014608d8c52f6d2870dcb2de1a619\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-connection-9.0.2.aar\e31af73673f0c1c379cf6571115200c6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-9.0.2.aar\57ecf799dd541c736d947e4f7eeca733\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-common-9.0.2.aar\f5ca3c44a1880a9f7e548fd6e79c1d60\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-9.0.2.aar\b431c7556df863b9b700c78619c67689\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-appindexing:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appindexing-9.0.2.aar\5f2658194937ffbcfe83c269ce2fe72b\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-identity:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-identity-9.0.2.aar\f4612b59bc7bab9c73bbedbee710a259\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-9.0.2.aar\4e9d9c2345aa98d47952e122ab730eca\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:16:1-39:12
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:16:1-42:12
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:16:1-42:12
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-9.0.2.aar\d4099fcf2ea95aa460ef1d8623516003\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.android.gms:play-services-panorama:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-panorama-9.0.2.aar\1faf9b945c53cf9b76bbfe8776b87085\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-safetynet:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-safetynet-9.0.2.aar\25efda4da30622ffd5f48300b96e9f3a\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-vision:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-vision-9.0.2.aar\10100daf2f531cd899901cc4a9b9b5d3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wearable-9.0.2.aar\f878a48d576dc970b25f850e2fa20b3f\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\7554cde51036542f111c9b1b880d9d10\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\a2311c615ac850d361fa4f8fb2823380\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:16:1-60:12
MERGED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:2:1-24:12
